index,repository,file_url,commit_count,commit_url
24,TakWolf/CNode-Material-Design,https://github.com/TakWolf/CNode-Material-Design/blob/124e56fd0118870d4618e8c7f8f6ef1e2d1a7039/app/src/main/java/org/cnodejs/android/md/util/Crypto.java,1409,"https://github.com/TakWolf/CNode-Material-Design/commit/99e0387fdc4fafe2685011dc3fe86106255830e3
"
26,bwssytems/ha-bridge,https://github.com/bwssytems/ha-bridge/blob/3400c4d43ae50c30cacad03a36721111f2da8b9b/src/main/java/com/bwssystems/HABridge/BridgeSecurity.java,556,"https://github.com/bwssytems/ha-bridge/commit/c25f08f142a0f30d470d8c6f7335792aca9db9c0
"
8,yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp/blob/cd3d6a434ca872fc3f450653aa36527cf1bdc74e/nohttp/src/main/java/com/yanzhenjie/nohttp/tools/Encryption.java,209,"https://github.com/yanzhenjie/NoHttp/commit/ae6deb24e17e82b1915ab66aab0fd17deaf5e424
"
38,lfkdsk/JustWeTools,https://github.com/lfkdsk/JustWeTools/blob/76784019a41e200ce3f4493d10a1eb949d2692a7/demo-project/DrawAPictiure/app/src/main/java/com/lfk/drawapictiure/PaintView.java,111,"https://github.com/lfkdsk/JustWeTools/commit/76784019a41e200ce3f4493d10a1eb949d2692a7
"
38,lfkdsk/JustWeTools,https://github.com/lfkdsk/JustWeTools/blob/76784019a41e200ce3f4493d10a1eb949d2692a7/justwetools/src/main/java/com/lfk/justwetools/View/NewPaint/PaintView.java,111,"https://github.com/lfkdsk/JustWeTools/commit/76784019a41e200ce3f4493d10a1eb949d2692a7
"
38,lfkdsk/JustWeTools,https://github.com/lfkdsk/JustWeTools/blob/76784019a41e200ce3f4493d10a1eb949d2692a7/justwetools/src/main/java/com/lfk/justwetools/View/PaintIt/PaintView.java,111,"https://github.com/lfkdsk/JustWeTools/commit/76784019a41e200ce3f4493d10a1eb949d2692a7
"
24,TakWolf/CNode-Material-Design,https://github.com/TakWolf/CNode-Material-Design/blob/124e56fd0118870d4618e8c7f8f6ef1e2d1a7039/app/src/main/java/org/cnodejs/android/md/model/storage/SharedWrapper.java,1409,"https://github.com/TakWolf/CNode-Material-Design/commit/99e0387fdc4fafe2685011dc3fe86106255830e3
"
28,strapdata/elassandra,https://github.com/strapdata/elassandra/blob/4011e743bff4d2132b1c2f0db2b3f28fc7b8639e/server/src/main/java/org/elasticsearch/common/settings/KeyStoreWrapper.java,29809,"https://github.com/strapdata/elassandra/commit/bed6be5945c1a50d333172ea2933b22f0ebcc416
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-orient/src/main/java/org/sonatype/nexus/orient/EncryptedRecordIdObfuscator.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-crypto/src/main/java/org/sonatype/nexus/crypto/internal/PbeCipherFactoryImpl.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-crypto/src/main/java/org/sonatype/nexus/crypto/CryptoHelper.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
53,aliyun/aliyun-openapi-java-sdk,https://github.com/aliyun/aliyun-openapi-java-sdk/blob/33a705142c5427071d2855d172b75b376dbda746/aliyun-java-sdk-release-test/src/main/java/com/aliyuncs/auth/ShaHmac1.java,634,"https://github.com/aliyun/aliyun-openapi-java-sdk/commit/63be2c290dab4ea7f0ca4db6e44ef0a089d5c231
"
53,aliyun/aliyun-openapi-java-sdk,https://github.com/aliyun/aliyun-openapi-java-sdk/blob/33a705142c5427071d2855d172b75b376dbda746/aliyun-java-sdk-release-test/src/main/java/com/aliyuncs/auth/ShaHmac256.java,634,"https://github.com/aliyun/aliyun-openapi-java-sdk/commit/63be2c290dab4ea7f0ca4db6e44ef0a089d5c231
"
42,sanluan/PublicCMS,https://github.com/sanluan/PublicCMS/blob/18f36e609198e5823ad83dcc86829125453fea8d/publiccms-parent/publiccms-common/src/main/java/com/publiccms/common/tools/VerificationUtils.java,300,"https://github.com/sanluan/PublicCMS/commit/f2c72f0bffe4d739172841dc0901f5883b71f77b
"
52,AppLozic/Applozic-Android-SDK,https://github.com/AppLozic/Applozic-Android-SDK/blob/57a0216d929e334eea83bdf46aef679fab9bf927/mobicommons/src/main/java/com/applozic/mobicommons/encryption/EncryptionUtils.java,1482,"https://github.com/AppLozic/Applozic-Android-SDK/commit/c5af4966fc5f58dd390e455334b75812d9141bb1
"
53,aliyun/aliyun-openapi-java-sdk,https://github.com/aliyun/aliyun-openapi-java-sdk/blob/648c667fdcf467b0ea3d9c9a547ef96a05a03430/aliyun-java-sdk-core/src/main/java/com/aliyuncs/auth/HmacSHA1Signer.java,634,"https://github.com/aliyun/aliyun-openapi-java-sdk/commit/63be2c290dab4ea7f0ca4db6e44ef0a089d5c231
"
53,aliyun/aliyun-openapi-java-sdk,https://github.com/aliyun/aliyun-openapi-java-sdk/blob/648c667fdcf467b0ea3d9c9a547ef96a05a03430/aliyun-java-sdk-core/src/main/java/com/aliyuncs/auth/ShaHmac1.java,634,"https://github.com/aliyun/aliyun-openapi-java-sdk/commit/63be2c290dab4ea7f0ca4db6e44ef0a089d5c231
"
53,aliyun/aliyun-openapi-java-sdk,https://github.com/aliyun/aliyun-openapi-java-sdk/blob/648c667fdcf467b0ea3d9c9a547ef96a05a03430/aliyun-java-sdk-core/src/main/java/com/aliyuncs/auth/ShaHmac256.java,634,"https://github.com/aliyun/aliyun-openapi-java-sdk/commit/63be2c290dab4ea7f0ca4db6e44ef0a089d5c231
"
62,aliyun/aliyun-oss-java-sdk,https://github.com/aliyun/aliyun-oss-java-sdk/blob/69da8533e7a8f25ad50aade531b1d2e9633e34db/src/main/java/com/aliyun/oss/common/auth/HmacSHA1Signature.java,178,"https://github.com/aliyun/aliyun-oss-java-sdk/commit/196cf711417df73a72e0dc2f84a8f3a03c8371c2
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-crypto/src/main/java/org/sonatype/nexus/crypto/internal/PasswordCipher.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-crypto/src/main/java/org/sonatype/nexus/crypto/internal/CryptoHelperImpl.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
72,opendatakit/collect,https://github.com/opendatakit/collect/blob/9de49674a8b06db3730578bcccb5ea172eeab875/collect_app/src/main/java/org/odk/collect/android/utilities/EncryptionUtils.java,3333,"https://github.com/opendatakit/collect/commit/dc4b9ecb82b62303c67397229a1c29acca4289d0
"
62,aliyun/aliyun-oss-java-sdk,https://github.com/aliyun/aliyun-oss-java-sdk/blob/196cf711417df73a72e0dc2f84a8f3a03c8371c2/src/samples/PostObjectSample.java,178,"https://github.com/aliyun/aliyun-oss-java-sdk/commit/196cf711417df73a72e0dc2f84a8f3a03c8371c2
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/f4316cbb68f776d4af2dafe1aca146c138783e50/components/nexus-capability/src/test/java/org/sonatype/nexus/capability/condition/internal/CipherRequiredConditionTest.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
57,vmware/tungsten-replicator,https://github.com/vmware/tungsten-replicator/blob/8fdb4223b54caa7f9af77de4796665872940ee4e/commons/src/java/com/continuent/tungsten/common/security/Encryptor.java,390,"https://github.com/vmware/tungsten-replicator/commit/8fdb4223b54caa7f9af77de4796665872940ee4e
"
61,pengrad/java-telegram-bot-api,https://github.com/pengrad/java-telegram-bot-api/blob/05082e82ad5e345cacd3e00f132ebc04fdc2e76c/library/src/main/java/com/pengrad/telegrambot/passport/decrypt/RsaOaep.java,335,"https://github.com/pengrad/java-telegram-bot-api/commit/04fbbbb2255ec1e37753f8f448fa5cfd2c7f6a6a
"
64,sonatype/nexus-public,https://github.com/sonatype/nexus-public/blob/1d4f1fe8ac126463ce16b2a8cf8da19bbbb3a320/components/nexus-security/src/main/java/org/sonatype/nexus/security/internal/DefaultSecuritySystem.java,132,"https://github.com/sonatype/nexus-public/commit/445a13fff148b7894d5ec1ca43dffddb095523e4
"
95,JumpMind/symmetric-ds,https://github.com/JumpMind/symmetric-ds/blob/947474f8d1ca7f72e2610f290a189448f67b69e0/symmetric-util/src/main/java/org/jumpmind/security/SecurityService.java,10735,"https://github.com/JumpMind/symmetric-ds/commit/c42f0e067b6f7761c81e8db7d19f953795e43a25
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/miniclient/AppletConnection.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/locator/LocatorRegistrationClient.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
111,seven332/Nimingban,https://github.com/seven332/Nimingban/blob/2f86424df7fab3079fddad2fbb6c544a365edf32/app/src/main/java/com/hippo/nimingban/client/ac/data/ACItemUtils.java,638,"https://github.com/seven332/Nimingban/commit/2f86424df7fab3079fddad2fbb6c544a365edf32
"
102,termux/termux-api,https://github.com/termux/termux-api/blob/ead48932850f8ebeb65bfe2a30c6a03f4d2ea5ee/app/src/main/java/com/termux/api/FingerprintAPI.java,177,"https://github.com/termux/termux-api/commit/c7841ee5159f251a5654ec1bf41f8cf0d71ece69
"
95,JumpMind/symmetric-ds,https://github.com/JumpMind/symmetric-ds/blob/947474f8d1ca7f72e2610f290a189448f67b69e0/symmetric-util/src/main/java/org/jumpmind/security/ISecurityService.java,10735,"https://github.com/JumpMind/symmetric-ds/commit/c42f0e067b6f7761c81e8db7d19f953795e43a25
"
86,xiaowei1118/java_server,https://github.com/xiaowei1118/java_server/blob/5701a2c1afc9f35f8ef5c99fe985336b136b4f3b/src/main/java/com/changyu/foryou/tools/Sign.java,193,"https://github.com/xiaowei1118/java_server/commit/5701a2c1afc9f35f8ef5c99fe985336b136b4f3b
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/miniclient/MiniClientConnection.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
100,jitsi/ice4j,https://github.com/jitsi/ice4j/blob/38e7b9226d6e1e790fe3b4ccacfeca64e9c2ed71/src/main/java/org/ice4j/attribute/MessageIntegrityAttribute.java,721,"https://github.com/jitsi/ice4j/commit/4aef25b91fc2359044e8cd113e472ff95ecbce97
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/FileDownloader.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/SageTVConnection.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/miniclient/MiniClient.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
98,google/sagetv,https://github.com/google/sagetv/blob/213e01cd3597ff68bf13824281e9c463855b5f3a/java/sage/MiniClientSageRenderer.java,780,"https://github.com/google/sagetv/commit/213e01cd3597ff68bf13824281e9c463855b5f3a
"
100,jitsi/ice4j,https://github.com/jitsi/ice4j/blob/38e7b9226d6e1e790fe3b4ccacfeca64e9c2ed71/src/main/java/org/ice4j/stack/StunStack.java,721,"https://github.com/jitsi/ice4j/commit/4aef25b91fc2359044e8cd113e472ff95ecbce97
"
0,fernando-rodriguez/freexc16,https://github.com/fernando-rodriguez/freexc16/blob/95cad1ccc9568b9e83ddc25a28711011546a5c63/src/XC_GCC/gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,cthulhuology/xilli,https://github.com/cthulhuology/xilli/blob/8089760871e5c1dc21d457bf657d343ba59c1184/src/gcc-6.2.0/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,basicthinker/libptm,https://github.com/basicthinker/libptm/blob/1ff11bd02f44829c15e2caf21db48c9304e5bdaa/gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,tgsorrell/JikesRVM-for-Intentional-Concurrency,https://github.com/tgsorrell/JikesRVM-for-Intentional-Concurrency/blob/740641948e0ec74e51e7ddc0f3665ae4aa19962f/JikesRVM-3.1.4/components/classpath/99p16/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,Hellybean/SaberMod_ROM_Toolchain,https://github.com/Hellybean/SaberMod_ROM_Toolchain/blob/0c8345d7a174958e1f150f2e474f35f0cdfb4246/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,laozhuxinlu/gcc-4.9.1_install,https://github.com/laozhuxinlu/gcc-4.9.1_install/blob/3a85e97d2f789c3491dc5aefa5899090a027eb61/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,chaoyingfu/gcc,https://github.com/chaoyingfu/gcc/blob/ab81775ecf934b1a522fcd67ce8feff22c0e684f/gcc-4.6/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,jbruchon/gcc-ia16,https://github.com/jbruchon/gcc-ia16/blob/5853ef6a8e9334fb1e6d4a86dd92179d2dba9d32/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,xnox/linaro-gcc-4.7-src,https://github.com/xnox/linaro-gcc-4.7-src/blob/c4bad242e23b1f2e5c72f4e6e6962802152574b1/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,Alexpux/GCC,https://github.com/Alexpux/GCC/blob/aa975831372897ea35121b7b14d40572f4dbdb98/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,qvjp/gcc-inlow-6.1.0,https://github.com/qvjp/gcc-inlow-6.1.0/blob/094ae56e7ca3437b8c3dccd82428ea8d8453335f/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,distribute/gcc482,https://github.com/distribute/gcc482/blob/bbe94f40386c6983198401f8aab7eecc262911d6/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,alisw/gcc-toolchain,https://github.com/alisw/gcc-toolchain/blob/61a1fb6ff726551e5176ff72f903b996cbbf5d22/gcc-4.9.3/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,eduardogpg/KrabProtocol,https://github.com/eduardogpg/KrabProtocol/blob/79ddfd67db52e4993bec1fa55339eeb988827430/src/Cipher/Cipher.java,0,
0,tar-mirror/gcc,https://github.com/tar-mirror/gcc/blob/0e859657abc5f2e83358ca177bb824defd8ee057/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,openrisc/old-openrisc-svn,https://github.com/openrisc/old-openrisc-svn/blob/0456eb72d6cd0a5056a1d5050b08a560520c8a55/trunk/gnu-dev/or1k-gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,openrisc/old-openrisc-svn,https://github.com/openrisc/old-openrisc-svn/blob/0456eb72d6cd0a5056a1d5050b08a560520c8a55/tags/gnu-dev/fsf-gcc-snapshot-1-mar-12/or1k-gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,embecosm/avr-gcc,https://github.com/embecosm/avr-gcc/blob/2060056813eb7bad1fd44a1620cc5e0223bcb75a/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,r0j3r/gcc-4.7.4-hardened,https://github.com/r0j3r/gcc-4.7.4-hardened/blob/26539132d4a1b164d1fa3837c13895bcd42b5301/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,zitterbewegung/cs398,https://github.com/zitterbewegung/cs398/blob/ec9103a6276b1eb7990626990f0735ae5f8a2f61/jikesrvm/components/classpath/97.2p10/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,mkilgore/protura-gcc,https://github.com/mkilgore/protura-gcc/blob/0e86b56641f5ea0379cc532137688ec1a1759ab3/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,openrisc/or1k-gcc,https://github.com/openrisc/or1k-gcc/blob/432063b717d6e910331f4ff3d7baf84b37198f10/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,Scorpiion/Renux_cross_gcc,https://github.com/Scorpiion/Renux_cross_gcc/blob/109c64a9f1386541d1636958a2462ab7578be031/gcc-4.5.0/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,albertghtoun/gcc-libitm,https://github.com/albertghtoun/gcc-libitm/blob/881d687c1231a8831a5fe29032e2e3809794233c/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,Mustaavalkosta/toolchain_gcc,https://github.com/Mustaavalkosta/toolchain_gcc/blob/24797a3b1365611116fc30fb23e9126868b027da/gcc-4.8/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,ptriller/dcpu-gcc,https://github.com/ptriller/dcpu-gcc/blob/7c34f9387ff6b214df99285b9e9753a8317ad4c7/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,heliumfire/androux,https://github.com/heliumfire/androux/blob/cbc1882f7841caef914f98711d9a78b9732bcc15/gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,montao/nios2-linux,https://github.com/montao/nios2-linux/blob/952a5d569a9efee4c8aa0bfbaf5db82605d978ef/nios2-linux/uClinux-dist/lib/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,periclesroalves/gcc-conair,https://github.com/periclesroalves/gcc-conair/blob/d389a4b7bbcd5e770963cb0f5db3569690dbdcb6/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,hermitcore/gcc,https://github.com/hermitcore/gcc/blob/c3be9f7fc868c8d1a894c7713b5f7ac7fc1df974/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,ModelWriter/DeAL,https://github.com/ModelWriter/DeAL/blob/1a2ebd5ff98121133769543f5b42e3492a6f3ae1/jikesrvm-3.1.0/components/classpath/97.2p8/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,pgavin/or1k-gcc,https://github.com/pgavin/or1k-gcc/blob/c8c877610f76c29da770e9cebdd53650fb0e03bf/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,jameshilliard/20-4-4,https://github.com/jameshilliard/20-4-4/blob/f5ca10b2b62e33cee52001e97b54f17cabd55854/gcc/gcc-4.2.0/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,embecosm/aap-gcc,https://github.com/embecosm/aap-gcc/blob/a9612c77598d4985ee73c9076ec607a7f2d96e51/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,libertine-linux-packages/gcc,https://github.com/libertine-linux-packages/gcc/blob/003b86c90ad0ecfa9db7d803aee2ff5f1fb8d11e/gcc-6.2.0/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,hisazumi/nxtdevenv,https://github.com/hisazumi/nxtdevenv/blob/9a690648203ca7a6481ce34bb60af30a0bc7d5d7/src/gcc-4.4.2/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,bftg/gcc-5.3.0,https://github.com/bftg/gcc-5.3.0/blob/8a09692c69fabeb8a2a6c9c659e6088952254b8e/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,gentoo/gcc,https://github.com/gentoo/gcc/blob/9d0507742960aa9f2b99bc6e9584655ecc611792/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,tjyang/cpam,https://github.com/tjyang/cpam/blob/e4035d6a8001ca8e62b1e4371273952405afc565/9.1addon/gcc-4.7.1/src/gcc-4.7.1/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,BreakawayConsulting/gcc,https://github.com/BreakawayConsulting/gcc/blob/494009614ec39c25be697e6cabc5361e621413e4/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,ericmckean/nacl-llvm-branches.llvm-gcc,https://github.com/ericmckean/nacl-llvm-branches.llvm-gcc/blob/6af8a94420a576c859aec5cf129fe0a51c33647d/llvm-gcc-4.2/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,AlissonLinhares/NativeKit,https://github.com/AlissonLinhares/NativeKit/blob/aad431b99e26e9f377148b1bd07ea931745c6146/cross/gcc/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,tcdog001/apv5sdk-v15,https://github.com/tcdog001/apv5sdk-v15/blob/56b8a22a93e026580ecc8b33d18267e4ace4e02a/apv5sdk-v15/build/gcc-4.3.3/toolchain_build_mips/gcc-4.3.3/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,puppeh/gcc-vc4,https://github.com/puppeh/gcc-vc4/blob/85c93154fe7c809e932009a14e96df34ab9aba68/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,kradulski/os161,https://github.com/kradulski/os161/blob/f4c8419c661f99558a8918420e59eab62a4fa87c/os161/toolbuild/gcc-4.8.3+os161-2.1/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,AmiDog/GCC,https://github.com/AmiDog/GCC/blob/d128fdf40709eb445d4b5d9893797cdda420de69/gcc-4.8.3/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,mipsgcc/gcc,https://github.com/mipsgcc/gcc/blob/ddc671c1eeaed9ba5520ff1ab146740e3313bc13/gcc-4.5.2/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,synergydev/toolchain_gcc,https://github.com/synergydev/toolchain_gcc/blob/8afff347e2724d9cbe1073cbb013ebaffdb7036a/gcc-4.8/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,synergydev/toolchain_gcc,https://github.com/synergydev/toolchain_gcc/blob/8afff347e2724d9cbe1073cbb013ebaffdb7036a/gcc-4.6/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,synergydev/toolchain_gcc,https://github.com/synergydev/toolchain_gcc/blob/8afff347e2724d9cbe1073cbb013ebaffdb7036a/gcc-trunk/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,synergydev/toolchain_gcc,https://github.com/synergydev/toolchain_gcc/blob/8afff347e2724d9cbe1073cbb013ebaffdb7036a/gcc-4.7/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,Mustaavalkosta/toolchain_gcc-4.8,https://github.com/Mustaavalkosta/toolchain_gcc-4.8/blob/2a0e4addf6d9d2eb31ff096120156492aaf3a9cb/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
0,redbrain/gccrs,https://github.com/redbrain/gccrs/blob/349ea0af3752bfb73a859e3ecb5ff63c10b50ba3/libjava/classpath/gnu/javax/crypto/jce/GnuCrypto.java,0,
